       0: li          r1, -4
       2: lddw        r0, [r1]
       3: add         r0, 1
       5: stdw        r0, [r1]
       6: ldh         r0, [12]
       8: li          r1, -108
      10: jlt         r0, 0x600, 504
      15: li          r1, -112
      17: jeq         r0, 0x88a2, 504
      22: jeq         r0, 0x88a4, 504
      27: jeq         r0, 0x88b8, 504
      32: jeq         r0, 0x88cd, 504
      37: jeq         r0, 0x88e1, 504
      42: jeq         r0, 0x88e3, 504
      47: jne         r0, 0x806, 116
      52: li          r0, 14
      54: li          r1, -36
      56: jnebs       r0, 0x6, 498, 000108000604
      67: ldh         r0, [20]
      69: jeq         r0, 0x1, 102
      72: li          r1, -40
      74: jne         r0, 0x2, 498
      79: ldw         r0, [28]
      81: li          r1, -116
      83: jeq         r0, 0x0, 504
      88: li          r0, 0
      89: li          r1, -44
      91: jnebs       r0, 0x6, 498, ffffffffffff
     102: ldw         r0, [38]
     104: li          r1, -64
     106: jeq         r0, 0x0, 504
     111: li          r1, -8
     113: jmp         498
     116: ldh         r0, [12]
     118: jne         r0, 0x800, 207
     123: ldb         r0, [23]
     125: jne         r0, 0x11, 159
     128: ldh         r0, [20]
     130: jset        r0, 0x1fff, 159
     135: ldm         r1, m[13]
     137: ldhx        r0, [r1+16]
     139: jne         r0, 0x44, 159
     142: li          r0, 50
     144: add         r0, r1
     145: jnebs       r0, 0x6, 159, e212507c6345
     154: li          r1, -12
     156: jmp         498
     159: ldb         r0, [30]
     161: and         r0, 240
     163: li          r1, -84
     165: jeq         r0, 0xe0, 504
     170: li          r1, -76
     172: ldw         r0, [30]
     174: jeq         r0, 0xffffffff, 504
     183: li          r1, -24
     185: li          r0, 0
     186: jnebs       r0, 0x6, 498, ffffffffffff
     197: li          r1, -72
     199: jmp         504
     202: li          r1, -16
     204: jmp         498
     207: jeq         r0, 0x86dd, 231
     212: li          r0, 0
     213: li          r1, -48
     215: jnebs       r0, 0x6, 498, ffffffffffff
     226: li          r1, -56
     228: jmp         504
     231: ldb         r0, [20]
     233: jeq         r0, 0x3a, 249
     236: li          r1, -104
     238: ldb         r0, [38]
     240: jeq         r0, 0xff, 504
     245: li          r1, -32
     247: jmp         498
     249: ldb         r0, [54]
     251: li          r1, -88
     253: jeq         r0, 0x85, 504
     256: jne         r0, 0x88, 283
     259: li          r0, 38
     261: jnebs       r0, 0xf, 283, ff0200000000000000000000000000
     279: li          r1, -92
     281: jmp         504
     283: ldm         r0, m[14]
     285: jne         r0, 0xa6, 496
     288: ldm         r0, m[15]
     290: jgt         r0, 0x254, 496
     295: li          r0, 0
     296: jnebs       r0, 0xf, 496, e212507c6345648788fd6df086dd68
     314: li          r0, 18
     316: jnebs       r0, 0x26, 496, 00703afffe800000000000002a0079e10abc1539fe80000000000000e01250fffe7c63458600
     357: li          r0, 58
     359: jnebs       r0, 0x2, 496, 4000
     364: ldh         r0, [60]
     366: jlt         r0, 0x254, 496
     371: li          r0, 62
     373: jnebs       r0, 0x8, 496, 0000000000000000
     384: li          r0, 78
     386: jnebs       r0, 0x4, 496, 19050000
     393: ldw         r0, [82]
     395: jlt         r0, 0x254, 496
     400: li          r0, 86
     402: jnebs       r0, 0x20, 496, 2001486048600000000000000000646420014860486000000000000000000064
     437: li          r0, 118
     439: jnebs       r0, 0x4, 496, 030440c0
     446: ldw         r0, [122]
     448: jlt         r0, 0x254, 496
     453: ldw         r0, [126]
     455: jlt         r0, 0x254, 496
     460: li          r0, 130
     463: jnebs       r0, 0x4, 496, 00000000
     470: li          r0, 134
     473: jnebs       r0, 0x10, 496, 2a0079e10abc15390000000000000000
     492: li          r1, -60
     494: jmp         504
     496: li          r1, -28
     498: lddw        r0, [r1]
     499: add         r0, 1
     501: stdw        r0, [r1]
     502: jmp         PASS
     504: lddw        r0, [r1]
     505: add         r0, 1
     507: stdw        r0, [r1]
     508: jmp         DROP
